No,“X–¼,êŠ,ƒWƒƒƒ“ƒ‹,•]‰¿,‹àŠz,URL
31,"ƒVƒmƒ a’J“X","a’J‰w 373m","ƒtƒŒƒ“ƒ`AƒƒCƒ“ƒo[","3.76","4,000`4,999","https://tabelog.com/tokyo/A1303/A130301/13004621/"
32,"a’J X–{","a’J‰w 258m","Ä’¹","3.76","-","https://tabelog.com/tokyo/A1303/A130301/13001787/"
33,"ƒ‚ƒmƒŠƒX","a’J‰w 646m","ƒtƒŒƒ“ƒ`Aƒ‚ƒ_ƒ“ƒtƒŒƒ“ƒ`","3.76","5,000`5,999","https://tabelog.com/tokyo/A1303/A130301/13108686/"
34,"ƒ~ƒlƒoƒ‹","_ò‰w 186m","ƒXƒyƒCƒ“—¿—Aƒ‚ƒ_ƒ“ƒXƒpƒjƒbƒVƒ…A¼—mŠe‘—¿—i‚»‚Ì‘¼j","3.75","5,000`5,999","https://tabelog.com/tokyo/A1303/A130301/13131009/"
35,"’ƒ’à ‰Hác","a’J‰w 271m","ƒR[ƒq[ê–å“XA‹i’ƒ“XAƒJƒtƒF","3.74","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13001169/"
36,"ƒPƒjƒbƒN ƒJƒŒ[","_ò‰w 436m","ƒJƒŒ[ƒ‰ƒCƒXAƒJƒŒ[i‚»‚Ì‘¼jAƒX[ƒvƒJƒŒ[","3.74","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13171069/"
37,"ƒ^ƒ[ƒYƒŒƒXƒgƒ‰ƒ“ ƒN[ƒJ[ƒjƒ‡","a’J‰w 270m","ƒtƒŒƒ“ƒ`A—mHAƒo[","3.74","6,000`7,999","https://tabelog.com/tokyo/A1303/A130301/13001905/"
38,"IZAKAYA VIN","a’J‰w 213m","ƒrƒXƒgƒAƒƒCƒ“ƒo[AƒtƒŒƒ“ƒ`","3.74","-","https://tabelog.com/tokyo/A1303/A130301/13002063/"
39,"ƒAƒoƒXƒN@ƒCƒ`ƒƒƒXƒGƒ^ƒƒ“ƒfƒB","a’J‰w 633m","ƒtƒŒƒ“ƒ`A¼—mŠe‘—¿—i‚»‚Ì‘¼jAƒXƒyƒCƒ“—¿—","3.74","3,000`3,999","https://tabelog.com/tokyo/A1303/A130301/13045262/"
40,"ƒ^ƒƒX","a’J‰w 181m","ƒCƒ^ƒŠƒAƒ“AƒpƒXƒ^AƒƒCƒ“ƒo[","3.73","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13046432/"
41,"’›","_ò‰w 619m","‚©‚Â˜¥E‚©‚Âd","3.73","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13161530/"
42,"•À–Ø‹´‚È‚©‚Ş‚ç","a’J‰w 537m","‹ğ‰®A˜aHi‚»‚Ì‘¼jA‹ğ‰®Eƒ_ƒCƒjƒ“ƒOƒo[i‚»‚Ì‘¼j","3.73","-","https://tabelog.com/tokyo/A1303/A130301/13059986/"
43,"ƒWƒƒƒ“Eƒtƒ‰ƒ“ƒ\ƒ a’Jƒ}[ƒNƒVƒeƒB","a’J‰w 203m","ƒpƒ“AƒJƒtƒF","3.73","`999","https://tabelog.com/tokyo/A1303/A130301/13099225/"
44,"‚à‚Â‚â‚«@˜KŒF“Œ‹","a’J‰w 457m","‚à‚ÂÄ‚«Aƒzƒ‹ƒ‚ƒ“AÄ‚«‚Æ‚ñ","3.73","-","https://tabelog.com/tokyo/A1303/A130301/13058009/"
45,"‚Û‚Â‚ç‚Û‚Â‚ç","_ò‰w 133m","ƒ_ƒCƒjƒ“ƒOƒo[A‹›‰î—¿—EŠC‘N—¿—A˜aHi‚»‚Ì‘¼j","3.73","-","https://tabelog.com/tokyo/A1303/A130301/13098453/"
46,"ƒ~ƒjƒ}ƒ‹@ •xƒ–’J–{“X","‘ãX–ØŒö‰€‰w 340m","ƒ`ƒ‡ƒRƒŒ[ƒgAƒAƒCƒXƒNƒŠ[ƒ€AƒJƒtƒF","3.73","`999","https://tabelog.com/tokyo/A1303/A130301/13175834/"
47," ‚¤‚³‚¬","_ò‰w 176m","ƒ‰[ƒƒ“A’SX–ËA`‚È‚µ’SX–Ë","3.72","`999","https://tabelog.com/tokyo/A1303/A130301/13041115/"
48,"ƒlƒpƒŠƒR a’J“X","a’J‰w 390m","ƒlƒp[ƒ‹—¿—AƒAƒWƒAEƒGƒXƒjƒbƒN—¿—i‚»‚Ì‘¼jAƒJƒŒ[ƒ‰ƒCƒX","3.72","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13116418/"
49,"ƒR[ƒq[ƒnƒEƒX ƒjƒVƒ„","a’J‰w 599m","ƒJƒtƒFAƒoƒ‹Eƒo[ƒ‹AƒR[ƒq[ê–å“X","3.72","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13160517/"
50,"‚©‚Â‹g a’J“X","a’J‰w 310m","‚Æ‚ñ‚©‚ÂA˜aHi‚»‚Ì‘¼jA‹ğ‰®","3.71","2,000`2,999","https://tabelog.com/tokyo/A1303/A130301/13004792/"
51,"_òƒzƒ‹ƒ‚ƒ“ O•S‰®","_ò‰w 187m","Ä“÷Aƒzƒ‹ƒ‚ƒ“","3.71","-","https://tabelog.com/tokyo/A1303/A130301/13024281/"
52,"‚ç[‚ß‚ñ ’‰J","a’J‰w 404m","ƒ‰[ƒƒ“","3.71","`999","https://tabelog.com/tokyo/A1303/A130301/13149719/"
53,"—t‰B","a’J‰w 617m","‹øÄ‚«AÄ‚«‚Æ‚ñAÄ’¹","3.71","4,000`4,999","https://tabelog.com/tokyo/A1303/A130301/13012940/"
54,"ƒŠƒxƒ‹ƒ^[ƒuƒ‹ a’JƒqƒJƒŠƒGShinQs“X","a’J‰w 207m","ƒP[ƒL","3.71","`999","https://tabelog.com/tokyo/A1303/A130301/13173629/"
55,"¬—¿— ‹vŒ´","a’J‰w 774m","Š„–BE¬—¿—A‹›‰î—¿—EŠC‘N—¿—A“çi‚»‚Ì‘¼j","3.71","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13113247/"
56,"ƒJƒIƒ}ƒ“ƒKƒC","a’J‰w 450m","ƒ^ƒC—¿—","3.70","`999","https://tabelog.com/tokyo/A1303/A130301/13168980/"
57,"ƒAƒƒbƒT","_ò‰w 223m","ƒIƒZƒAƒjƒA—¿—AƒrƒXƒgƒAƒƒCƒ“ƒo[","3.70","2,000`2,999","https://tabelog.com/tokyo/A1303/A130301/13001842/"
58,"ƒLƒ…ƒCƒW[ƒk ƒG ƒ”ƒ@ƒ“ ƒAƒ‹ƒ‹","_ò‰w 245m","ƒrƒXƒgƒ","3.70","2,000`2,999","https://tabelog.com/tokyo/A1303/A130301/13141558/"
59,"ƒKƒŒƒbƒgƒŠƒA","_ò‰w 219m","ƒNƒŒ[ƒvAƒJƒtƒFAƒtƒŒƒ“ƒ`","3.69","2,000`2,999","https://tabelog.com/tokyo/A1303/A130301/13045560/"
60,"HŠ² a’J","a’J‰w 500m","‰ùÎE‰ïÈ—¿—A‘nì—¿—A‹ğ‰®","3.69","-","https://tabelog.com/tokyo/A1303/A130301/13040639/"
61,"‹›R’à a’J“X","_ò‰w 367m","‹ğ‰®A‹½“y—¿—i‚»‚Ì‘¼jAÄ’‘ƒo[","3.69","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13001146/"
62,"‹îŒ`‚Ç‚º‚¤ a’J“X","a’J‰w 191m","‚Ç‚¶‚å‚¤A‹›‰î—¿—EŠC‘N—¿—AŠ„–BE¬—¿—","3.69","2,000`2,999","https://tabelog.com/tokyo/A1303/A130301/13001789/"
63,"biodinamico","a’J‰w 530m","ƒCƒ^ƒŠƒAƒ“AƒpƒXƒ^","3.69","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13096558/"
64,"’¹’| ‘–{“X","a’J‰w 230m","Ä’¹A‚¤‚È‚¬A‹ğ‰®","3.68","`999","https://tabelog.com/tokyo/A1303/A130301/13001702/"
65,"‚¨‚Ü‚©‚¹’à","a’J‰w 365m","—mHA‘nì—¿—AƒJƒŒ[ƒ‰ƒCƒX","3.68","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13007048/"
66,"‹S‚»‚Î@“¡’J","a’J‰w 292m","ƒ‰[ƒƒ“A‚Â‚¯–ËA’†‰Ø—¿—","3.68","`999","https://tabelog.com/tokyo/A1303/A130301/13147342/"
67,"‚`‚• ‚s‚…‚‚‚“ ‚i‚‚„‚‰‚“","–¾¡_‹{‘O‰w 585m","ƒNƒŒ[ƒvAƒtƒŒƒ“ƒ`","3.68","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13003350/"
68,"ƒXƒgƒŠ[ƒ}[ ƒR[ƒq[ƒJƒ“ƒpƒj[","a’J‰w 613m","ƒJƒtƒFAƒR[ƒq[ê–å“X","3.68","`999","https://tabelog.com/tokyo/A1303/A130301/13109635/"
69,"‹›—¿— ‹g¬","a’J‰w 525m","‹›‰î—¿—EŠC‘N—¿—","3.68","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13032711/"
70,"‹S’à","a’J‰w 364m","Ä’¹AÄ“÷","3.68","6,000`7,999","https://tabelog.com/tokyo/A1303/A130301/13003491/"
71,"—‹ˆÁ","a’J‰w 437m","‚»‚ÎAŠ„–BE¬—¿—A‹ğ‰®","3.68","2,000`2,999","https://tabelog.com/tokyo/A1303/A130301/13193603/"
72,"ƒyƒXƒgƒŠ[ƒVƒ‡ƒbƒv","a’J‰w 277m","ƒP[ƒLAƒpƒ“","3.68","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13056062/"
73,"ƒTƒ“ƒWƒƒƒ“EƒsƒGƒhƒ|[","a’J‰w 653m","ƒtƒŒƒ“ƒ`AƒrƒXƒgƒAƒƒCƒ“ƒo[","3.68","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13152201/"
74,"é½ ‚ ‚¢àV","_ò‰w 662m","õi","3.68","-","https://tabelog.com/tokyo/A1303/A130301/13125379/"
75,"ƒAƒCƒ{ƒŠƒbƒVƒ… a’J“X","a’J‰w 558m","ƒtƒŒƒ“ƒ`ƒg[ƒXƒgAƒJƒtƒFAƒXƒC[ƒci‚»‚Ì‘¼j","3.67","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13167469/"
76,"ƒiƒ|ƒŠƒ}ƒjƒA","a’J‰w 613m","ƒCƒ^ƒŠƒAƒ“AƒsƒUAƒƒCƒ“ƒo[","3.67","-","https://tabelog.com/tokyo/A1303/A130301/13125763/"
77,"¼–Ø‰Æ","_ò‰w 98m","‚·‚«Ä‚«A‚µ‚á‚Ô‚µ‚á‚ÔA‰ùÎE‰ïÈ—¿—","3.67","-","https://tabelog.com/tokyo/A1303/A130301/13007240/"
78,"good beerFaucets","_ò‰w 348m","ƒrƒAƒo[AƒrƒAƒz[ƒ‹EƒrƒAƒŒƒXƒgƒ‰ƒ“Aƒ_ƒCƒjƒ“ƒOƒo[","3.67","-","https://tabelog.com/tokyo/A1303/A130301/13135142/"
79,"‹™\”ª”Ô","a’J‰w 285m","˜aHi‚»‚Ì‘¼jA‹›‰î—¿—EŠC‘N—¿—A‹ğ‰®","3.66","`999","https://tabelog.com/tokyo/A1303/A130301/13090034/"
80,"a’J¼‘º ƒtƒ‹[ƒcƒp[ƒ‰[ “¹Œºâ“X","a’J‰w 217m","ƒtƒ‹[ƒcƒp[ƒ‰[AƒJƒtƒFAƒpƒtƒF","3.66","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13001901/"
81,"Paul Bassett a’JƒqƒJƒŠƒG ShinQs“X","a’J‰w 156m","ƒJƒtƒFAƒP[ƒLAƒpƒ“ƒP[ƒL","3.66","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13140156/"
82,"ƒ}ƒkƒGƒ‹EƒRƒW[ƒjƒƒEƒ|ƒ‹ƒgƒQ[ƒU a’J“X","_ò‰w 246m","ƒoƒ‹Eƒo[ƒ‹A’n’†ŠC—¿—AƒCƒ^ƒŠƒAƒ“","3.66","`999","https://tabelog.com/tokyo/A1303/A130301/13005216/"
83,"ƒŠƒ]ƒbƒgƒJƒŒ[ƒXƒ^ƒ“ƒ_[ƒh","a’J‰w 209m","ƒCƒ^ƒŠƒAƒ“AƒJƒŒ[i‚»‚Ì‘¼jAƒrƒXƒgƒ","3.66","-","https://tabelog.com/tokyo/A1303/A130301/13126359/"
84,"ƒ‹EƒuƒVƒ‡ƒ“EƒIƒKƒTƒƒ‰","_ò‰w 190m","ƒrƒXƒgƒAƒƒCƒ“ƒo[","3.66","-","https://tabelog.com/tokyo/A1303/A130301/13161034/"
85,"THE ROASTERY","–¾¡_‹{‘O‰w 402m","ƒR[ƒq[ê–å“XAƒ\ƒtƒgƒNƒŠ[ƒ€","3.66","`999","https://tabelog.com/tokyo/A1303/A130301/13161140/"
86,"Œ¢ŠE","_ò‰w 393m","’†‰Ø—¿—","3.66","-","https://tabelog.com/tokyo/A1303/A130301/13043474/"
87,"_R","_ò‰w 684m","‚»‚ÎA‹ğ‰®A“ú–{ğƒo[","3.66","-","https://tabelog.com/tokyo/A1303/A130301/13022696/"
88,"ƒAƒfƒjƒA","a’J‰w 597m","ƒrƒXƒgƒAƒXƒe[ƒLAƒtƒŒƒ“ƒ`","3.66","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13139147/"
89,"La Coccinella","•\Q“¹‰w 624m","ƒCƒ^ƒŠƒAƒ“AƒpƒXƒ^AƒƒCƒ“ƒo[","3.66","-","https://tabelog.com/tokyo/A1303/A130301/13152370/"
90,"ƒIƒXƒeƒŠƒA ƒAƒbƒTƒC","_ò‰w 209m","ƒCƒ^ƒŠƒAƒ“","3.66","2,000`2,999","https://tabelog.com/tokyo/A1303/A130301/13129444/"
91,"‚Æ‚è’ƒ‘¾˜Y","a’J‰w 473m","Ä’¹","3.66","-","https://tabelog.com/tokyo/A1303/A130301/13157208/"
92,"ƒJƒ“ƒeƒBƒv[ƒ‹ a’J“X","a’J‰w 205m","ƒCƒ“ƒhƒJƒŒ[Aƒlƒp[ƒ‹—¿—A‹ğ‰®","3.65","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13003357/"
93,"—®‹…ƒ`ƒƒƒCƒj[ƒY TAMA","•\Q“¹‰w 678m","‰«“ê—¿—A’†‰Ø—¿—","3.65","-","https://tabelog.com/tokyo/A1303/A130301/13040026/"
94,"‹à“c’† ‘","a’J‰w 270m","‰ùÎE‰ïÈ—¿—A˜aHi‚»‚Ì‘¼j","3.65","5,000`5,999","https://tabelog.com/tokyo/A1303/A130301/13020557/"
95,"ƒ~ƒjƒˆƒ“TOKYO","a’J‰w 555m","ƒrƒXƒgƒAƒoƒ‹Eƒo[ƒ‹A‰¢•—ƒJƒŒ[","3.65","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13078630/"
96,"ƒuƒ‰ƒbƒZƒŠ[ ƒN[ƒ‹","_ò‰w 228m","ƒtƒŒƒ“ƒ`","3.65","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13024395/"
97,"ƒzƒ‹ƒ‚ƒ“ç—t “Œ‹a’J“X","_ò‰w 585m","ƒzƒ‹ƒ‚ƒ“AÄ“÷","3.65","6,000`7,999","https://tabelog.com/tokyo/A1303/A130301/13197401/"
98,"‚Æ‚è‚©‚Â ƒ`ƒLƒ“","_ò‰w 333m","’èHEH“°AƒRƒƒbƒPEƒtƒ‰ƒCA‚Æ‚ñ‚©‚Â","3.64","`999","https://tabelog.com/tokyo/A1303/A130301/13001699/"
99,"‚Í‚µ“c‰® –{“X","a’J‰w 483m","Ä’¹Aeq˜¥A’¹—¿—","3.64","`999","https://tabelog.com/tokyo/A1303/A130301/13005353/"
100,"ƒE[ƒs[ƒS[ƒ‹ƒhƒo[ƒK[","a’J‰w 352m","ƒnƒ“ƒo[ƒK[Aƒo[ƒxƒLƒ…[","3.64","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13121586/"
